time start:  2017-09-25 16:56:16.459169
[  4.06354338e-05   1.88278675e+00   2.73539209e+00   2.71268320e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_4_flip_1
[  2.56932108e-05   1.91137218e+00   2.36267900e+00   1.97775483e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_10_7_flip_0
[  4.40013064e-05   1.94338727e+00   2.95339298e+00   2.95540214e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_05_2_0
[  4.10225475e-05   2.07138777e+00   3.03349280e+00   2.89011359e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_2_1
[  4.41576340e-05   2.01522994e+00   3.07956839e+00   3.01518059e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_6_0
[  4.11346409e-05   2.01153159e+00   2.95711684e+00   2.86181688e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_6_flip_0
[  4.64069162e-05   2.12819052e+00   3.24628401e+00   3.19526911e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_1_0
[  3.87195141e-05   2.04882431e+00   2.91775990e+00   2.73530912e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_10_flip_1
[  5.00016358e-05   2.17305040e+00   3.48282480e+00   3.45567632e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_10_flip_0
[  3.35903860e-05   2.14571810e+00   2.89701653e+00   2.56647038e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_03_5_flip_0
[  4.67605823e-05   2.05799770e+00   3.17581081e+00   3.18113542e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_1_0
[  2.60802153e-05   2.33415651e+00   2.95991564e+00   2.35131025e+00]		[ 0.  1.  0.  0.]	2	1
compliant_07_6_flip_0
[  4.62341704e-05   1.95347261e+00   3.07269287e+00   3.01950979e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_0_flip_0
[  5.15849242e-05   1.92926788e+00   3.16672277e+00   3.30268788e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_06_0_1
[  4.27404375e-05   2.06632733e+00   3.05549049e+00   2.94416451e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_4_flip_1
[  3.94492017e-05   2.03799367e+00   2.89205885e+00   2.73645210e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_4_flip_0
[  1.62679080e-05   2.30726647e+00   2.67247200e+00   1.83335721e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_4_flip_1
[  4.62542994e-05   2.13751221e+00   3.26877666e+00   3.19295192e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_5_flip_1
[  4.19838980e-05   2.05627251e+00   3.04317331e+00   2.93619275e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_03_0_flip_0
[  8.94456934e-06   2.26857829e+00   2.42909074e+00   1.43866801e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_2_0
[  4.85411765e-05   1.88414240e+00   3.05742311e+00   3.11470199e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_05_0_flip_0
[  5.09673737e-05   1.93936253e+00   3.22607017e+00   3.31035590e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_06_3_0
[  4.67931241e-05   2.03844857e+00   3.17370176e+00   3.15195298e+00]		[ 0.  1.  0.  0.]	2	1
compliant_02_6_flip_0
[  4.95051718e-05   1.97871757e+00   3.08247399e+00   3.20836592e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_01_4_flip_0
[  3.19293977e-05   2.09527111e+00   2.76548862e+00   2.40923214e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_3_1
[  4.35742186e-05   2.05628943e+00   3.06008577e+00   2.99199176e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_0_0
[  1.32693312e-05   2.26616669e+00   2.55417418e+00   1.66885924e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_7_0
[  4.64678196e-05   2.08825183e+00   3.20899439e+00   3.16275620e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_9_1
[  4.63952165e-05   1.98397017e+00   3.07480121e+00   3.08069420e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_5_flip_1
[  4.93537009e-05   2.05210352e+00   3.24252701e+00   3.29449630e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_4_1
[  2.42752067e-05   1.90220547e+00   2.31010842e+00   1.89689076e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_0_flip_1
[  4.88041442e-05   2.16188526e+00   3.37540627e+00   3.35877943e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_2_1
[  3.44260770e-05   2.06128550e+00   2.78642178e+00   2.51023531e+00]		[ 0.  0.  0.  1.]	2	3
compliant_05_5_flip_0
[  3.62805440e-05   2.13803434e+00   2.94296360e+00   2.67699718e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_0_0
[  3.60955273e-05   2.14454246e+00   2.94371724e+00   2.67337775e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_2_flip_1
[  4.89404738e-05   1.98424053e+00   3.18018675e+00   3.17799640e+00]		[ 0.  0.  0.  1.]	2	3
compliant_05_3_0
[  4.24684476e-05   2.26655197e+00   3.27193618e+00   3.10700202e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_4_0
[  3.64628031e-05   1.91022778e+00   2.68568325e+00   2.54247594e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_4_0
[  4.38463758e-05   2.02611542e+00   3.06730556e+00   3.01143622e+00]		[ 0.  1.  0.  0.]	2	1
compliant_05_3_1
[  5.22544105e-05   1.88999343e+00   3.13169479e+00   3.31120038e+00]		[ 0.  0.  1.  0.]	3	2
compliant_08_2_flip_0
[  3.76008174e-05   2.05995297e+00   2.95620751e+00   2.69062018e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_9_0
[  4.14491260e-05   2.08920527e+00   3.06280899e+00   2.91901112e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_9_1
[  4.06518084e-05   2.10761547e+00   3.01100063e+00   2.86649776e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_3_flip_0
[  3.71025526e-05   1.98549604e+00   2.80228376e+00   2.63894820e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_6_0
[  3.68630863e-05   2.04985356e+00   2.88687611e+00   2.66028810e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_0_flip_0
[  4.13718517e-05   2.10795832e+00   3.10699081e+00   2.93873477e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_2_flip_0
[  4.14683382e-05   2.06986237e+00   3.04706359e+00   2.91348481e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_1_flip_0
[  5.29696481e-05   1.95758748e+00   3.20265937e+00   3.39205670e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_07_0_flip_1
[  4.47539132e-05   2.03418016e+00   3.06721020e+00   3.02368283e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_0_flip_0
[  3.32950731e-05   2.18814063e+00   2.95047951e+00   2.57733345e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_2_flip_1
[  4.52908826e-05   1.99203634e+00   3.08496284e+00   3.06154680e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_9_1
[  4.28981766e-05   2.20589924e+00   3.25417399e+00   3.08075786e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_9_0
[  4.16861367e-05   2.10744333e+00   3.07651949e+00   2.96028495e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_5_flip_1
[  4.52101958e-05   2.01049113e+00   3.05147839e+00   3.02572370e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_7_flip_0
[  5.04465061e-05   1.97899055e+00   3.19151902e+00   3.32668948e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_8_flip_0
[  3.67027424e-05   2.09323883e+00   2.90838790e+00   2.65552354e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_9_0
[  3.98413322e-05   2.17281961e+00   3.15020847e+00   2.92672729e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_4_flip_0
[  2.33608080e-05   2.31981635e+00   2.88221550e+00   2.22264409e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_5_flip_0
[  4.49008039e-05   2.01468587e+00   3.09126902e+00   3.03711724e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_5_0
[  5.19971618e-05   2.04875660e+00   3.30852985e+00   3.45158648e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_5_1
[  4.83190597e-05   2.10044122e+00   3.31110048e+00   3.30269265e+00]		[ 0.  0.  0.  1.]	2	3
compliant_08_4_0
[  2.84055786e-05   2.05047917e+00   2.64235973e+00   2.21396017e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_8_0
[  3.95562638e-05   2.20176315e+00   3.15030265e+00   2.93503928e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_6_1
[  4.41911398e-05   2.08719420e+00   3.07890439e+00   3.01213646e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_9_0
[  3.76639291e-05   1.94815445e+00   2.77553844e+00   2.62806726e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_6_0
[  4.85279197e-05   2.05116677e+00   3.21965170e+00   3.25113082e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_09_9_0
[  3.10444448e-05   1.96033335e+00   2.58278680e+00   2.29131627e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_3_0
[  3.96159958e-05   1.97735596e+00   2.85161567e+00   2.71120310e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_8_flip_0
[  4.25962717e-05   2.01059580e+00   2.99714851e+00   2.90712047e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_7_flip_1
[  5.06575707e-05   2.01101756e+00   3.24864674e+00   3.34175253e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_2_flip_0
[  5.59310683e-05   1.91709971e+00   3.24554539e+00   3.53821111e+00]		[ 0.  1.  0.  0.]	3	1
compliant_05_3_flip_0
[  3.56228084e-05   2.20579004e+00   3.03329325e+00   2.71006823e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_2_0
[  3.84565137e-05   1.92952847e+00   2.72324276e+00   2.62182570e+00]		[ 0.  1.  0.  0.]	2	1
compliant_02_7_flip_0
[  4.85597448e-05   2.09147286e+00   3.25051069e+00   3.27244067e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_3_flip_1
[  5.08530320e-05   1.93689394e+00   3.15223169e+00   3.27044272e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_2_flip_0
[  4.76388013e-05   1.90040421e+00   3.04685163e+00   3.07729626e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_07_6_1
[  4.03811755e-05   2.11234617e+00   3.05553174e+00   2.88206625e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_5_0
[  5.29318204e-05   2.05895662e+00   3.34657121e+00   3.47709537e+00]		[ 0.  1.  0.  0.]	3	1
compliant_08_2_0
[  3.63790241e-05   2.05117440e+00   2.89102602e+00   2.61005783e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_1_flip_0
[  5.14311178e-05   2.07684398e+00   3.32078028e+00   3.40926170e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_04_2_0
[  4.66160200e-05   2.09713793e+00   3.21044636e+00   3.18339515e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_1_flip_1
[  3.23614513e-05   2.02237606e+00   2.69110346e+00   2.40107608e+00]		[ 0.  0.  0.  1.]	2	3
compliant_01_7_0
[  3.87741238e-05   2.10068369e+00   2.99548721e+00   2.77916503e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_2_0
[  4.73400396e-05   1.97364092e+00   3.08898306e+00   3.13997102e+00]		[ 0.  1.  0.  0.]	3	1
compliant_08_6_0
[  3.44018590e-05   2.09368110e+00   2.88084674e+00   2.54504061e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_2_1
[  4.32709858e-05   2.20733738e+00   3.24888277e+00   3.10316944e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_9_1
[  2.99512121e-05   1.98043656e+00   2.55186558e+00   2.23606324e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_1_flip_0
[  4.85452438e-05   2.03111506e+00   3.21504450e+00   3.25538015e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_8_0
[  4.52171735e-05   1.95068216e+00   2.99310803e+00   3.01627588e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_10_0
[  2.46445325e-05   2.18771362e+00   2.72753453e+00   2.17323017e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_7_1
[  4.32478737e-05   2.06022239e+00   3.07107258e+00   2.97133470e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_3_flip_0
[  4.61992458e-05   2.02754045e+00   3.13784909e+00   3.10872102e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_2_0
[  3.85170315e-05   2.10263395e+00   2.96048164e+00   2.74290872e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_3_flip_1
[  4.11379297e-05   2.04391384e+00   2.96609020e+00   2.85157657e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_7_0
[  2.37051536e-05   2.07432914e+00   2.55259991e+00   1.96871090e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_1_flip_1
[  3.97357217e-05   1.88207269e+00   2.71886969e+00   2.66389918e+00]		[ 0.  0.  0.  1.]	2	3
compliant_02_5_0
[  4.53706525e-05   2.05298114e+00   3.11305261e+00   3.11485076e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_8_flip_0
[  3.65827946e-05   2.14100552e+00   2.97742987e+00   2.70589471e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_4_flip_1
[  2.56932108e-05   1.91137218e+00   2.36267900e+00   1.97775483e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_10_1
[  4.21703262e-05   2.24336553e+00   3.27260494e+00   3.07515168e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_6_flip_1
[  4.43675235e-05   2.14891648e+00   3.20656633e+00   3.10018325e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_7_0
[  3.07504888e-05   2.07937717e+00   2.82725048e+00   2.43237734e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_4_flip_0
[  3.39353974e-05   1.91036606e+00   2.61379910e+00   2.40594196e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_5_flip_0
[  4.81605384e-05   1.95998454e+00   3.06675363e+00   3.15319753e+00]		[ 0.  0.  1.  0.]	3	2
compliant_10_4_flip_1
[  4.76372479e-05   2.00839496e+00   3.11920786e+00   3.16255403e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_02_9_flip_1
[  4.20382567e-05   2.04528427e+00   3.01231909e+00   2.91044831e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_01_6_flip_0
[  4.85036544e-05   2.13452959e+00   3.32464576e+00   3.31170917e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_6_flip_0
[  3.83746956e-05   2.09242105e+00   3.00446582e+00   2.76205468e+00]		[ 0.  1.  0.  0.]	2	1
compliant_10_4_flip_0
[  3.06536276e-05   1.83154559e+00   2.42880058e+00   2.18937731e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_4_flip_0
[  5.00215210e-05   2.03003907e+00   3.23861074e+00   3.32325482e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_5_1
[  5.23502131e-05   1.99661589e+00   3.25177526e+00   3.40602899e+00]		[ 0.  0.  1.  0.]	3	2
compliant_05_5_0
[  3.63530926e-05   2.13493466e+00   2.94267416e+00   2.67795014e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_9_0
[  3.91023677e-05   2.17349648e+00   3.13465738e+00   2.88644314e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_9_flip_0
[  4.80183262e-05   2.12834811e+00   3.30386305e+00   3.32146955e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_02_7_flip_0
[  4.59503863e-05   2.16524506e+00   3.30498743e+00   3.21983266e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_5_0
[  2.95304599e-05   1.87582588e+00   2.43535328e+00   2.15012026e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_8_0
[  3.24219254e-05   2.15831804e+00   2.87260437e+00   2.50067854e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_9_1
[  4.19044991e-05   2.19009233e+00   3.20398903e+00   3.01635003e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_4_0
[  4.38463758e-05   2.02611542e+00   3.06730556e+00   3.01143622e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_0_flip_1
[  3.59209043e-05   2.05102682e+00   2.82462692e+00   2.56893444e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_6_0
[  3.48529429e-05   1.95914245e+00   2.72016931e+00   2.50296307e+00]		[ 0.  1.  0.  0.]	2	1
compliant_04_2_0
[  4.29845604e-05   1.95819378e+00   2.96318483e+00   2.87531185e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_3_flip_0
[  3.75663803e-05   1.91674018e+00   2.72761250e+00   2.61612225e+00]		[ 0.  1.  0.  0.]	2	1
compliant_07_6_flip_0
[  4.62341704e-05   1.95347261e+00   3.07269263e+00   3.01950979e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_06_5_0
[  4.67517202e-05   2.01285553e+00   3.12222242e+00   3.13195491e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_11_9_0
[  3.91563080e-05   2.00806189e+00   2.88786173e+00   2.76385880e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_7_flip_1
[  3.99198325e-05   2.04775739e+00   2.92681980e+00   2.79399443e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_5_1
[  4.45741207e-05   1.96179175e+00   2.97555017e+00   2.96118331e+00]		[ 0.  0.  0.  1.]	2	3
compliant_10_4_1
[  4.68510698e-05   2.02701592e+00   3.12590456e+00   3.14029527e+00]		[ 0.  0.  1.  0.]	3	2
compliant_10_4_0
[  3.08030576e-05   1.80667782e+00   2.38931155e+00   2.17829204e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_8_1
[  3.86797001e-05   2.06414294e+00   2.92353153e+00   2.72089934e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_11_3_flip_0
[  3.90071436e-05   1.97676516e+00   2.84233713e+00   2.70756984e+00]		[ 0.  1.  0.  0.]	2	1
compliant_02_0_0
[  4.67679602e-05   1.95689964e+00   3.02613592e+00   3.08049250e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_07_2_flip_1
[  4.89404738e-05   1.98424053e+00   3.18018699e+00   3.17799664e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_05_9_flip_0
[  4.76653113e-05   2.03639221e+00   3.17122078e+00   3.20043397e+00]		[ 0.  1.  0.  0.]	3	1
compliant_05_9_0
[  4.48051287e-05   1.89585590e+00   2.92275548e+00   2.92346096e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_3_flip_1
[  2.65962717e-05   2.00711513e+00   2.47091007e+00   2.06495976e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_2_flip_0
[  4.76388050e-05   1.90040421e+00   3.04685163e+00   3.07729650e+00]		[ 0.  1.  0.  0.]	3	1
compliant_11_2_flip_0
[  3.60213344e-05   1.98691344e+00   2.76746583e+00   2.58106160e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_5_1
[  4.37675080e-05   1.96023154e+00   2.96457386e+00   2.92550993e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_7_0
[  3.91250360e-05   1.96897006e+00   2.84308887e+00   2.72114491e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_7_1
[  3.29293071e-05   1.80874395e+00   2.42176628e+00   2.24497843e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_2_flip_1
[  4.91555365e-05   2.06575418e+00   3.22971439e+00   3.27861047e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_09_2_flip_0
[  4.84809498e-05   1.96888351e+00   3.11573005e+00   3.20143104e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_07_3_0
[  2.14351512e-05   2.20568943e+00   2.68318558e+00   1.99949431e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_04_0_1
[  4.52434142e-05   2.09897971e+00   3.18541574e+00   3.12472630e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_3_1
[  4.24821155e-05   2.14395595e+00   3.12248635e+00   3.00268483e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_0_0
[  3.60955273e-05   2.14454246e+00   2.94371724e+00   2.67337775e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_01_8_0
[  3.36671546e-05   2.10268021e+00   2.84325171e+00   2.51600385e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_3_flip_1
[  4.17993069e-05   2.15194225e+00   3.12025213e+00   2.97607636e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_6_0
[  3.51014023e-05   1.90714431e+00   2.65220690e+00   2.47537923e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_07_3_flip_0
[  2.60714587e-05   2.23489070e+00   2.85953140e+00   2.26893973e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_1_flip_0
[  4.90474777e-05   2.09401655e+00   3.26302385e+00   3.28925419e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_11_4_flip_0
[  4.36895498e-05   2.01505733e+00   3.04516673e+00   2.99030709e+00]		[ 0.  1.  0.  0.]	2	1
compliant_01_8_flip_0
[  4.29026259e-05   2.09636855e+00   3.07785463e+00   2.95973325e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_2_flip_1
[  3.44708023e-05   1.86038327e+00   2.54063129e+00   2.36992931e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_3_0
[  4.39825308e-05   2.12626195e+00   3.17842078e+00   3.07120633e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_7_flip_0
[  4.12731715e-05   1.96444726e+00   2.91024494e+00   2.83167171e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_3_1
[  4.86985518e-05   2.13518548e+00   3.34317636e+00   3.34053421e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_7_flip_1
[  3.72115865e-05   1.79412603e+00   2.51715851e+00   2.45790672e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_5_1
[  4.15987815e-05   2.06039166e+00   3.00468493e+00   2.87438226e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_04_5_0
[  2.90300159e-05   2.11883140e+00   2.72743559e+00   2.27594995e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_2_1
[  4.74768276e-05   2.06287766e+00   3.18255091e+00   3.18862557e+00]		[ 0.  0.  1.  0.]	3	2
compliant_08_2_flip_0
[  3.76008174e-05   2.05995297e+00   2.95620751e+00   2.69062018e+00]		[ 0.  1.  0.  0.]	2	1
compliant_08_1_flip_0
[  2.97964598e-05   2.07849836e+00   2.69663310e+00   2.29327273e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_8_0
[  3.98950579e-05   2.22354841e+00   3.19946551e+00   2.97253561e+00]		[ 0.  1.  0.  0.]	2	1
compliant_11_4_flip_0
[  3.50124865e-05   1.92011261e+00   2.65489817e+00   2.46975827e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_11_5_flip_0
[  4.22745179e-05   1.99793363e+00   2.96463490e+00   2.91126609e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_05_1_flip_0
[  4.85452438e-05   2.03111506e+00   3.21504450e+00   3.25537992e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_08_3_flip_0
[  3.88279477e-05   2.12187457e+00   3.02305865e+00   2.78993201e+00]		[ 0.  1.  0.  0.]	2	1
compliant_04_3_0
[  4.94670567e-05   1.95175624e+00   3.19096518e+00   3.24582171e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_11_5_flip_1
[  3.72320283e-05   2.07331133e+00   2.88759589e+00   2.67583942e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_2_0
[  3.85280437e-05   1.99193573e+00   2.84854770e+00   2.71312475e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_7_1
[  3.59418191e-05   1.94430161e+00   2.71178746e+00   2.52826977e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_2_0
[  3.84565137e-05   1.92952847e+00   2.72324276e+00   2.62182570e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_08_3_flip_1
[  3.89318629e-05   2.22056293e+00   3.14262056e+00   2.88374424e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_09_0_1
[  2.88546889e-05   1.90817690e+00   2.45155311e+00   2.12823820e+00]		[ 0.  0.  0.  1.]	2	3
compliant_11_4_flip_1
[  4.98353729e-05   1.99638796e+00   3.17346668e+00   3.25902343e+00]		[ 0.  0.  1.  0.]	3	2
compliant_11_8_0
[  4.62055832e-05   1.99602675e+00   3.07210588e+00   3.08116746e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_05_1_flip_1
[  3.97357217e-05   1.88207269e+00   2.71886945e+00   2.66389918e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_08_7_0
[  2.57840074e-05   2.03444695e+00   2.57444406e+00   2.10604286e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_5_flip_1
[  4.71984349e-05   1.89420080e+00   2.95424438e+00   3.05029559e+00]		[ 0.  0.  1.  0.]	3	2
noncompliant_02_3_flip_0
[  4.71816056e-05   2.12820029e+00   3.27479601e+00   3.24130511e+00]		[ 0.  1.  0.  0.]	2	1
compliant_09_5_flip_0
[  4.02314181e-05   1.93182421e+00   2.83097482e+00   2.74997282e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_09_0_0
[  4.60953997e-05   1.96837020e+00   3.03294468e+00   3.08403516e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_04_4_flip_1
[  4.37410599e-05   2.02449131e+00   3.04374814e+00   2.98305440e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_7_flip_0
[  3.75118580e-05   2.14005566e+00   3.01385117e+00   2.75879693e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_02_1_1
[  2.91670003e-05   2.00945234e+00   2.58194637e+00   2.22381353e+00]		[ 0.  0.  0.  1.]	2	3
compliant_09_3_0
[  3.99313722e-05   1.94079614e+00   2.83925533e+00   2.74945188e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_flip_0
[  3.77966171e-05   1.90157175e+00   2.72234225e+00   2.59871674e+00]		[ 0.  1.  0.  0.]	2	1
noncompliant_10_6_flip_1
[  3.77389297e-05   2.12629151e+00   2.95318747e+00   2.73092961e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_02_1_0
[  5.00609276e-05   2.10061693e+00   3.31548548e+00   3.35596013e+00]		[ 0.  1.  0.  0.]	3	1
noncompliant_01_1_flip_1
[  4.90550992e-05   2.16677165e+00   3.37519169e+00   3.36758137e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_06_7_flip_1
[  4.27832892e-05   2.01755381e+00   3.00235462e+00   2.93125105e+00]		[ 0.  0.  0.  1.]	2	3
noncompliant_07_0_0
